No.;Time;Source;Destination;Protocol;Length;Info;;;;;;;;;;;;;;;time 2;time 1;delay 1;delay 2;jiter
1;0.000000;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;0.137157;0.000000;;;0
2;0.137157;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=1 Ack=218 Win=6565 Len=0;;;;;;;;;;;;;;;0.444538;0.137157;;;0
3;0.444538;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;0.499847;0.444538;;;0
4;0.499847;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=218 Ack=196 Win=259 Len=0;;;;;;;;;;;;;;;4.250.168;0.499847;;187730;187730
5;4.250.168;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;4.437.898;4.250.168;187730;9073158;8885428
6;4.437.898;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=196 Ack=248 Win=6566 Len=0;;;;;;;;;;;;;;;13.511.056;4.437.898;9073158;91133;8982025
10;13.511.056;192.168.43.133;40.90.189.152;TLSv1.2;157;Application Data;;;;;;;;;;;;;;;13.602.189;13.511.056;91133;5120;86013
11;13.602.189;192.168.43.133;172.217.194.188;TCP;55;[TCP segment of a reassembled PDU];;;;;;;;;;;;;;;13.607.309;13.602.189;5120;245;4875
12;13.607.309;40.90.189.152;192.168.43.133;TCP;54;443  >  49755 [ACK] Seq=1 Ack=104 Win=1104 Len=0;;;;;;;;;;;;;;;13.607.554;13.607.309;245;31465;31220
13;13.607.554;40.90.189.152;192.168.43.133;TLSv1.2;227;Application Data;;;;;;;;;;;;;;;13.639.019;13.607.554;31465;10039;21426
14;13.639.019;172.217.194.188;192.168.43.133;TCP;54;5228  >  50352 [ACK] Seq=1 Ack=2 Win=706 Len=0;;;;;;;;;;;;;;;13.649.058;13.639.019;10039;16427477;16417438
15;13.649.058;192.168.43.133;40.90.189.152;TCP;54;49755  >  443 [ACK] Seq=104 Ack=174 Win=257 Len=0;;;;;;;;;;;;;;;30.076.535;13.649.058;16427477;269359;16158118
19;30.076.535;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;30.345.894;30.076.535;269359;307190;37831
20;30.345.894;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=196 Ack=465 Win=6573 Len=0;;;;;;;;;;;;;;;30.653.084;30.345.894;307190;48039;259151
21;30.653.084;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;30.701.123;30.653.084;48039;5328146;5280107
22;30.701.123;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=465 Ack=391 Win=258 Len=0;;;;;;;;;;;;;;;36.029.269;30.701.123;5328146;153342;5174804
23;36.029.269;192.168.43.133;74.125.130.188;TCP;55;49788  >  5228 [ACK] Seq=1 Ack=1 Win=255 Len=1;;;;;;;;;;;;;;;36.182.611;36.029.269;153342;13143465;12990123
24;36.182.611;74.125.130.188;192.168.43.133;TCP;54;5228  >  49788 [ACK] Seq=1 Ack=2 Win=757 Len=0;;;;;;;;;;;;;;;49.326.076;36.182.611;13143465;271293;12872172
27;49.326.076;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;49.597.369;49.326.076;271293;9055960;8784667
28;49.597.369;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=391 Ack=495 Win=6574 Len=0;;;;;;;;;;;;;;;58.653.329;49.597.369;9055960;160324;8895636
29;58.653.329;192.168.43.133;172.217.194.188;TCP;55;[TCP Keep-Alive] 50352  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1;;;;;;;;;;;;;;;58.813.653;58.653.329;160324;1339859;1179535
30;58.813.653;172.217.194.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  50352 [ACK] Seq=1 Ack=2 Win=706 Len=0;;;;;;;;;;;;;;;60.153.512;58.813.653;1339859;93659;1246200
31;60.153.512;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;60.247.171;60.153.512;93659;307267;213608
32;60.247.171;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=391 Ack=712 Win=6580 Len=0;;;;;;;;;;;;;;;60.554.438;60.247.171;307267;51982;255285
33;60.554.438;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;60.606.420;60.554.438;51982;16280963;16228981
34;60.606.420;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=712 Ack=586 Win=260 Len=0;;;;;;;;;;;;;;;76.887.383;60.606.420;16280963;153656;16127307
37;76.887.383;192.168.43.133;3.235.72.248;TLSv1.2;89;Application Data;;;;;;;;;;;;;;;77.041.039;76.887.383;153656;204880;51224
38;77.041.039;3.235.72.248;192.168.43.133;TCP;54;443  >  49828 [ACK] Seq=1 Ack=36 Win=915 Len=0;;;;;;;;;;;;;;;77.245.919;77.041.039;204880;47429;157451
39;77.245.919;3.235.72.248;192.168.43.133;TLSv1.2;85;Application Data;;;;;;;;;;;;;;;77.293.348;77.245.919;47429;3890727;3843298
40;77.293.348;192.168.43.133;3.235.72.248;TCP;54;49828  >  443 [ACK] Seq=36 Ack=32 Win=256 Len=0;;;;;;;;;;;;;;;81.184.075;77.293.348;3890727;157715;3733012
41;81.184.075;192.168.43.133;74.125.130.188;TCP;55;[TCP Keep-Alive] 49788  >  5228 [ACK] Seq=1 Ack=1 Win=255 Len=1;;;;;;;;;;;;;;;81.341.790;81.184.075;157715;8889032;8731317
42;81.341.790;74.125.130.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  49788 [ACK] Seq=1 Ack=2 Win=757 Len=0;;;;;;;;;;;;;;;90.230.822;81.341.790;8889032;122573;8766459
45;90.230.822;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;90.353.395;90.230.822;122573;307248;184675
46;90.353.395;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=586 Ack=929 Win=6587 Len=0;;;;;;;;;;;;;;;90.660.643;90.353.395;307248;54466;252782
47;90.660.643;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;90.715.109;90.660.643;54466;3678890;3624424
48;90.715.109;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=929 Ack=781 Win=259 Len=0;;;;;;;;;;;;;;;94.393.999;90.715.109;3678890;157973;3520917
49;94.393.999;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;94.551.972;94.393.999;157973;9263135;9105162
50;94.551.972;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=781 Ack=959 Win=6588 Len=0;;;;;;;;;;;;;;;103.815.107;94.551.972;9263135;157554;9105581
53;103.815.107;192.168.43.133;172.217.194.188;TCP;55;[TCP Keep-Alive] 50352  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1;;;;;;;;;;;;;;;103.972.661;103.815.107;157554;16342406;16184852
54;103.972.661;172.217.194.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  50352 [ACK] Seq=1 Ack=2 Win=706 Len=0;;;;;;;;;;;;;;;120.315.067;103.972.661;16342406;144569;16197837
55;120.315.067;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;120.459.636;120.315.067;144569;204912;60343
56;120.459.636;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=781 Ack=1176 Win=6595 Len=0;;;;;;;;;;;;;;;120.664.548;120.459.636;204912;40627;164285
57;120.664.548;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;120.705.175;120.664.548;40627;1641984;1601357
58;120.705.175;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=1176 Ack=976 Win=258 Len=0;;;;;;;;;;;;;;;122.347.159;120.705.175;1641984;89778;1552206
63;122.347.159;192.168.43.133;34.199.138.238;TCP;66;50514  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;122.436.937;122.347.159;89778;5065;84713
64;122.436.937;192.168.43.133;34.199.138.238;TCP;66;50515  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;122.442.002;122.436.937;5065;449;4616
65;122.442.002;34.199.138.238;192.168.43.133;TCP;66;80  >  50514 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1360 SACK_PERM=1 WS=4096;;;;;;;;;;;;;;;122.442.451;122.442.002;449;2332;1883
66;122.442.451;192.168.43.133;34.199.138.238;TCP;54;50514  >  80 [ACK] Seq=1 Ack=1 Win=66560 Len=0;;;;;;;;;;;;;;;122.444.783;122.442.451;2332;46025;43693
67;122.444.783;192.168.43.133;34.199.138.238;HTTP;1359;POST / HTTP/1.1  (text/plain);;;;;;;;;;;;;;;122.490.808;122.444.783;46025;367;45658
68;122.490.808;34.199.138.238;192.168.43.133;TCP;66;80  >  50515 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1360 SACK_PERM=1 WS=4096;;;;;;;;;;;;;;;122.491.175;122.490.808;367;15506;15139
69;122.491.175;192.168.43.133;34.199.138.238;TCP;54;50515  >  80 [ACK] Seq=1 Ack=1 Win=66560 Len=0;;;;;;;;;;;;;;;122.506.681;122.491.175;15506;719072;703566
70;122.506.681;34.199.138.238;192.168.43.133;TCP;54;80  >  50514 [ACK] Seq=1 Ack=1306 Win=49152 Len=0;;;;;;;;;;;;;;;123.225.753;122.506.681;719072;53513;665559
71;123.225.753;34.199.138.238;192.168.43.133;HTTP;354;HTTP/1.1 200 OK  (application/json);;;;;;;;;;;;;;;123.279.266;123.225.753;53513;3041145;2987632
72;123.279.266;192.168.43.133;34.199.138.238;TCP;54;50514  >  80 [ACK] Seq=1306 Ack=301 Win=66304 Len=0;;;;;;;;;;;;;;;126.320.411;123.279.266;3041145;481;3040664
75;126.320.411;192.168.43.133;34.199.138.238;TCP;54;50515  >  80 [FIN, ACK] Seq=1 Ack=1 Win=66560 Len=0;;;;;;;;;;;;;;;126.320.892;126.320.411;481;26359;25878
76;126.320.892;192.168.43.133;34.199.138.238;TCP;54;50514  >  80 [FIN, ACK] Seq=1306 Ack=301 Win=66304 Len=0;;;;;;;;;;;;;;;126.347.251;126.320.892;26359;29859;3500
77;126.347.251;192.168.43.133;74.125.130.188;TCP;55;[TCP Keep-Alive] 49788  >  5228 [ACK] Seq=1 Ack=1 Win=255 Len=1;;;;;;;;;;;;;;;126.377.110;126.347.251;29859;0;29859
78;126.377.110;34.199.138.238;192.168.43.133;TCP;54;80  >  50514 [FIN, ACK] Seq=301 Ack=1307 Win=49152 Len=0;;;;;;;;;;;;;;;126.377.110;126.377.110;0;316;316
79;126.377.110;34.199.138.238;192.168.43.133;TCP;54;80  >  50515 [FIN, ACK] Seq=1 Ack=2 Win=45056 Len=0;;;;;;;;;;;;;;;126.377.426;126.377.110;316;293;23
80;126.377.426;192.168.43.133;34.199.138.238;TCP;54;50514  >  80 [ACK] Seq=1307 Ack=302 Win=66304 Len=0;;;;;;;;;;;;;;;126.377.719;126.377.426;293;2716;2423
81;126.377.719;192.168.43.133;34.199.138.238;TCP;54;50515  >  80 [ACK] Seq=2 Ack=2 Win=66560 Len=0;;;;;;;;;;;;;;;126.380.435;126.377.719;2716;13075890;13073174
82;126.380.435;74.125.130.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  49788 [ACK] Seq=1 Ack=2 Win=757 Len=0;;;;;;;;;;;;;;;139.456.325;126.380.435;13075890;152467;12923423
87;139.456.325;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;139.608.792;139.456.325;152467;9378395;9225928
88;139.608.792;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=976 Ack=1206 Win=6596 Len=0;;;;;;;;;;;;;;;148.987.187;139.608.792;9378395;144723;9233672
91;148.987.187;192.168.43.133;172.217.194.188;TCP;55;[TCP Keep-Alive] 50352  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1;;;;;;;;;;;;;;;149.131.910;148.987.187;144723;1261564;1116841
92;149.131.910;172.217.194.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  50352 [ACK] Seq=1 Ack=2 Win=706 Len=0;;;;;;;;;;;;;;;150.393.474;149.131.910;1261564;172099;1089465
93;150.393.474;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;150.565.573;150.393.474;172099;204788;32689
94;150.565.573;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=976 Ack=1423 Win=6603 Len=0;;;;;;;;;;;;;;;150.770.361;150.565.573;204788;44905;159883
95;150.770.361;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;150.815.266;150.770.361;44905;20578731;20533826
96;150.815.266;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=1423 Ack=1171 Win=260 Len=0;;;;;;;;;;;;;;;171.393.997;150.815.266;20578731;164896;20413835
112;171.393.997;192.168.43.133;74.125.130.188;TCP;55;[TCP Keep-Alive] 49788  >  5228 [ACK] Seq=1 Ack=1 Win=255 Len=1;;;;;;;;;;;;;;;171.558.893;171.393.997;164896;8913039;8748143
113;171.558.893;74.125.130.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  49788 [ACK] Seq=1 Ack=2 Win=757 Len=0;;;;;;;;;;;;;;;180.471.932;171.558.893;8913039;97409;8815630
116;180.471.932;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;180.569.341;180.471.932;97409;307236;209827
117;180.569.341;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=1171 Ack=1640 Win=6609 Len=0;;;;;;;;;;;;;;;180.876.577;180.569.341;307236;48405;258831
118;180.876.577;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;180.924.982;180.876.577;48405;3580410;3532005
119;180.924.982;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=1640 Ack=1366 Win=259 Len=0;;;;;;;;;;;;;;;184.505.392;180.924.982;3580410;160171;3420239
120;184.505.392;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;184.665.563;184.505.392;160171;9479639;9319468
121;184.665.563;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=1366 Ack=1670 Win=6610 Len=0;;;;;;;;;;;;;;;194.145.202;184.665.563;9479639;146526;9333113
124;194.145.202;192.168.43.133;172.217.194.188;TCP;55;[TCP Keep-Alive] 50352  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1;;;;;;;;;;;;;;;194.291.728;194.145.202;146526;16259533;16113007
125;194.291.728;172.217.194.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  50352 [ACK] Seq=1 Ack=2 Win=706 Len=0;;;;;;;;;;;;;;;210.551.261;194.291.728;16259533;312124;15947409
126;210.551.261;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;210.863.385;210.551.261;312124;5165;306959
127;210.863.385;192.168.43.133;3.235.82.191;TCP;271;[TCP Retransmission] 49832  >  443 [PSH, ACK] Seq=1670 Ack=1366 Win=259 Len=217;;;;;;;;;;;;;;;210.868.550;210.863.385;5165;216693;211528
128;210.868.550;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=1366 Ack=1887 Win=6617 Len=0;;;;;;;;;;;;;;;211.085.243;210.868.550;216693;0;216693
129;211.085.243;3.235.82.191;192.168.43.133;TCP;54;[TCP Dup ACK 128#1] 443  >  49832 [ACK] Seq=1366 Ack=1887 Win=6617 Len=0;;;;;;;;;;;;;;;211.085.243;211.085.243;0;43774;43774
130;211.085.243;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;211.129.017;211.085.243;43774;1266182;1222408
131;211.129.017;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=1887 Ack=1561 Win=258 Len=0;;;;;;;;;;;;;;;212.395.199;211.129.017;1266182;62748;1203434
132;212.395.199;192.168.43.133;3.235.72.248;TLSv1.2;89;Application Data;;;;;;;;;;;;;;;212.457.947;212.395.199;62748;226373;163625
133;212.457.947;3.235.72.248;192.168.43.133;TCP;54;443  >  49828 [ACK] Seq=32 Ack=71 Win=916 Len=0;;;;;;;;;;;;;;;212.684.320;212.457.947;226373;54068;172305
134;212.684.320;3.235.72.248;192.168.43.133;TLSv1.2;85;Application Data;;;;;;;;;;;;;;;212.738.388;212.684.320;54068;3828028;3773960
135;212.738.388;192.168.43.133;3.235.72.248;TCP;54;49828  >  443 [ACK] Seq=71 Ack=63 Win=256 Len=0;;;;;;;;;;;;;;;216.566.416;212.738.388;3828028;51853;3776175
138;216.566.416;192.168.43.133;74.125.130.188;TCP;55;[TCP Keep-Alive] 49788  >  5228 [ACK] Seq=1 Ack=1 Win=255 Len=1;;;;;;;;;;;;;;;216.618.269;216.566.416;51853;12963411;12911558
139;216.618.269;74.125.130.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  49788 [ACK] Seq=1 Ack=2 Win=757 Len=0;;;;;;;;;;;;;;;229.581.680;216.618.269;12963411;243320;12720091
140;229.581.680;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;229.825.000;229.581.680;243320;9474955;9231635
141;229.825.000;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=1561 Ack=1917 Win=6618 Len=0;;;;;;;;;;;;;;;239.299.955;229.825.000;9474955;150905;9324050
144;239.299.955;192.168.43.133;172.217.194.188;TCP;55;[TCP Keep-Alive] 50352  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1;;;;;;;;;;;;;;;239.450.860;239.299.955;150905;1177431;1026526
