No.;Time;Source;Destination;Protocol;Length;Info;;;;;;;;;;;;;;;time 2;time 1;delay 1;delay 2;jiter
145;239.450.860;172.217.194.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  50352 [ACK] Seq=1 Ack=2 Win=706 Len=0;;;;;;;;;;;;;;;240.628.291;239.450.860;1177431;153725;1023706
146;240.628.291;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;240.782.016;240.628.291;153725;307309;153584
147;240.782.016;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=1561 Ack=2134 Win=6625 Len=0;;;;;;;;;;;;;;;241.089.325;240.782.016;307309;54351;252958
148;241.089.325;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;241.143.676;241.089.325;54351;12379788;12325437
149;241.143.676;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=2134 Ack=1756 Win=260 Len=0;;;;;;;;;;;;;;;253.523.464;241.143.676;12379788;263420;12116368
153;253.523.464;192.168.43.133;40.90.189.152;TLSv1.2;157;Application Data;;;;;;;;;;;;;;;253.786.884;253.523.464;263420;0;263420
155;253.786.884;40.90.189.152;192.168.43.133;TCP;54;443  >  49755 [ACK] Seq=174 Ack=207 Win=1107 Len=0;;;;;;;;;;;;;;;253.786.884;253.786.884;0;47561;47561
156;253.786.884;40.90.189.152;192.168.43.133;TLSv1.2;227;Application Data;;;;;;;;;;;;;;;253.834.445;253.786.884;47561;7796673;7749112
157;253.834.445;192.168.43.133;40.90.189.152;TCP;54;49755  >  443 [ACK] Seq=207 Ack=347 Win=256 Len=0;;;;;;;;;;;;;;;261.631.118;253.834.445;7796673;143089;7653584
160;261.631.118;192.168.43.133;74.125.130.188;TCP;55;[TCP Keep-Alive] 49788  >  5228 [ACK] Seq=1 Ack=1 Win=255 Len=1;;;;;;;;;;;;;;;261.774.207;261.631.118;143089;8919220;8776131
161;261.774.207;74.125.130.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  49788 [ACK] Seq=1 Ack=2 Win=757 Len=0;;;;;;;;;;;;;;;270.693.427;261.774.207;8919220;194568;8724652
162;270.693.427;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;270.887.995;270.693.427;194568;307228;112660
163;270.887.995;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=1756 Ack=2351 Win=6632 Len=0;;;;;;;;;;;;;;;271.195.223;270.887.995;307228;44971;262257
164;271.195.223;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;271.240.194;271.195.223;44971;3393946;3348975
165;271.240.194;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=2351 Ack=1951 Win=259 Len=0;;;;;;;;;;;;;;;274.634.140;271.240.194;3393946;145357;3248589
166;274.634.140;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;274.779.497;274.634.140;145357;9682031;9536674
167;274.779.497;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=1951 Ack=2381 Win=6632 Len=0;;;;;;;;;;;;;;;284.461.528;274.779.497;9682031;148817;9533214
170;284.461.528;192.168.43.133;172.217.194.188;TCP;55;[TCP Keep-Alive] 50352  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1;;;;;;;;;;;;;;;284.610.345;284.461.528;148817;16163702;16014885
171;284.610.345;172.217.194.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  50352 [ACK] Seq=1 Ack=2 Win=706 Len=0;;;;;;;;;;;;;;;300.774.047;284.610.345;16163702;220492;15943210
174;300.774.047;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;300.994.539;300.774.047;220492;409772;189280
175;300.994.539;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=1951 Ack=2598 Win=6639 Len=0;;;;;;;;;;;;;;;301.404.311;300.994.539;409772;41050;368722
176;301.404.311;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;301.445.361;301.404.311;41050;5343811;5302761
177;301.445.361;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=2598 Ack=2146 Win=258 Len=0;;;;;;;;;;;;;;;306.789.172;301.445.361;5343811;218191;5125620
180;306.789.172;192.168.43.133;74.125.130.188;TCP;55;[TCP Keep-Alive] 49788  >  5228 [ACK] Seq=1 Ack=1 Win=255 Len=1;;;;;;;;;;;;;;;307.007.363;306.789.172;218191;3833028;3614837
181;307.007.363;74.125.130.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  49788 [ACK] Seq=1 Ack=2 Win=757 Len=0;;;;;;;;;;;;;;;310.840.391;307.007.363;3833028;87258;3745770
185;310.840.391;192.168.43.133;74.125.24.113;TCP;66;50516  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;310.927.649;310.840.391;87258;315;86943
187;310.927.649;74.125.24.113;192.168.43.133;TCP;66;443  >  50516 [SYN, ACK] Seq=0 Ack=1 Win=21760 Len=0 MSS=1360 WS=32 SACK_PERM=1;;;;;;;;;;;;;;;310.927.964;310.927.649;315;12998;12683
188;310.927.964;192.168.43.133;74.125.24.113;TCP;54;50516  >  443 [ACK] Seq=1 Ack=1 Win=66560 Len=0;;;;;;;;;;;;;;;310.940.962;310.927.964;12998;128462;115464
189;310.940.962;192.168.43.133;74.125.24.113;TLSv1.2;571;Client Hello;;;;;;;;;;;;;;;311.069.424;310.940.962;128462;3115;125347
190;311.069.424;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [ACK] Seq=1 Ack=518 Win=22272 Len=0;;;;;;;;;;;;;;;311.072.539;311.069.424;3115;277;2838
191;311.072.539;74.125.24.113;192.168.43.133;TLSv1.2;2774;Server Hello;;;;;;;;;;;;;;;311.072.816;311.072.539;277;262;15
192;311.072.816;192.168.43.133;74.125.24.113;TCP;54;50516  >  443 [ACK] Seq=518 Ack=2721 Win=66560 Len=0;;;;;;;;;;;;;;;311.073.078;311.072.816;262;19699;19437
193;311.073.078;74.125.24.113;192.168.43.133;TLSv1.2;1080;Certificate, Server Key Exchange, Server Hello Done;;;;;;;;;;;;;;;311.092.777;311.073.078;19699;36062;16363
194;311.092.777;192.168.43.133;74.125.24.113;TLSv1.2;147;Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message;;;;;;;;;;;;;;;311.128.839;311.092.777;36062;29707;6355
195;311.128.839;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [ACK] Seq=3747 Ack=611 Win=22368 Len=0;;;;;;;;;;;;;;;311.158.546;311.128.839;29707;0;29707
196;311.158.546;74.125.24.113;192.168.43.133;TLSv1.2;346;New Session Ticket, Change Cipher Spec, Encrypted Handshake Message;;;;;;;;;;;;;;;311.158.546;311.158.546;0;353;353
197;311.158.546;74.125.24.113;192.168.43.133;TLSv1.2;123;Application Data;;;;;;;;;;;;;;;311.158.899;311.158.546;353;136982;136629
198;311.158.899;192.168.43.133;74.125.24.113;TCP;54;50516  >  443 [ACK] Seq=611 Ack=4108 Win=66560 Len=0;;;;;;;;;;;;;;;311.295.881;311.158.899;136982;222;136760
199;311.295.881;192.168.43.133;74.125.24.113;TLSv1.2;107;Application Data;;;;;;;;;;;;;;;311.296.103;311.295.881;222;384;162
200;311.296.103;192.168.43.133;74.125.24.113;TLSv1.2;110;Application Data;;;;;;;;;;;;;;;311.296.487;311.296.103;384;30809;30425
201;311.296.487;192.168.43.133;74.125.24.113;TLSv1.2;96;Application Data;;;;;;;;;;;;;;;311.327.296;311.296.487;30809;1103;29706
202;311.327.296;192.168.43.133;74.125.24.113;TLSv1.2;92;Application Data;;;;;;;;;;;;;;;311.328.399;311.327.296;1103;583;520
203;311.328.399;192.168.43.133;74.125.24.113;TLSv1.2;273;Application Data;;;;;;;;;;;;;;;311.328.982;311.328.399;583;12249;11666
204;311.328.982;192.168.43.133;74.125.24.113;TLSv1.2;105;Application Data;;;;;;;;;;;;;;;311.341.231;311.328.982;12249;5235;7014
205;311.341.231;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [ACK] Seq=4108 Ack=720 Win=22464 Len=0;;;;;;;;;;;;;;;311.346.466;311.341.231;5235;912;4323
206;311.346.466;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [ACK] Seq=4108 Ack=762 Win=22496 Len=0;;;;;;;;;;;;;;;311.347.378;311.346.466;912;27302;26390
207;311.347.378;74.125.24.113;192.168.43.133;TLSv1.2;92;Application Data;;;;;;;;;;;;;;;311.374.680;311.347.378;27302;0;27302
208;311.374.680;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [ACK] Seq=4146 Ack=800 Win=22528 Len=0;;;;;;;;;;;;;;;311.374.680;311.374.680;0;0;0
209;311.374.680;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [ACK] Seq=4146 Ack=1019 Win=22752 Len=0;;;;;;;;;;;;;;;311.374.680;311.374.680;0;23557;23557
210;311.374.680;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [ACK] Seq=4146 Ack=1070 Win=22816 Len=0;;;;;;;;;;;;;;;311.398.237;311.374.680;23557;59068;35511
211;311.398.237;192.168.43.133;74.125.24.113;TCP;54;50516  >  443 [ACK] Seq=1070 Ack=4146 Win=66560 Len=0;;;;;;;;;;;;;;;311.457.305;311.398.237;59068;0;59068
212;311.457.305;74.125.24.113;192.168.43.133;TLSv1.2;553;Application Data;;;;;;;;;;;;;;;311.457.305;311.457.305;0;282;282
213;311.457.305;74.125.24.113;192.168.43.133;TLSv1.2;127;Application Data;;;;;;;;;;;;;;;311.457.587;311.457.305;282;171;111
214;311.457.587;192.168.43.133;74.125.24.113;TCP;54;50516  >  443 [ACK] Seq=1070 Ack=4718 Win=65792 Len=0;;;;;;;;;;;;;;;311.457.758;311.457.587;171;0;171
215;311.457.758;74.125.24.113;192.168.43.133;TLSv1.2;222;Application Data;;;;;;;;;;;;;;;311.457.758;311.457.758;0;0;0
216;311.457.758;74.125.24.113;192.168.43.133;TLSv1.2;219;Application Data;;;;;;;;;;;;;;;311.457.758;311.457.758;0;244;244
217;311.457.758;74.125.24.113;192.168.43.133;TLSv1.2;100;Application Data;;;;;;;;;;;;;;;311.458.002;311.457.758;244;21594;21350
218;311.458.002;192.168.43.133;74.125.24.113;TCP;54;50516  >  443 [ACK] Seq=1070 Ack=5097 Win=65536 Len=0;;;;;;;;;;;;;;;311.479.596;311.458.002;21594;77902;56308
219;311.479.596;192.168.43.133;74.125.24.113;TLSv1.2;100;Application Data;;;;;;;;;;;;;;;311.557.498;311.479.596;77902;60888;17014
220;311.557.498;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [ACK] Seq=5097 Ack=1116 Win=22848 Len=0;;;;;;;;;;;;;;;311.618.386;311.557.498;60888;77443;16555
221;311.618.386;192.168.43.133;74.125.24.113;TCP;54;50516  >  443 [FIN, ACK] Seq=1116 Ack=5097 Win=65536 Len=0;;;;;;;;;;;;;;;311.695.829;311.618.386;77443;8889;68554
222;311.695.829;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [ACK] Seq=5097 Ack=1117 Win=22848 Len=0;;;;;;;;;;;;;;;311.704.718;311.695.829;8889;236;8653
223;311.704.718;74.125.24.113;192.168.43.133;TCP;54;443  >  50516 [FIN, ACK] Seq=5097 Ack=1117 Win=22848 Len=0;;;;;;;;;;;;;;;311.704.954;311.704.718;236;7990049;7989813
224;311.704.954;192.168.43.133;74.125.24.113;TCP;54;50516  >  443 [ACK] Seq=1117 Ack=5098 Win=65536 Len=0;;;;;;;;;;;;;;;319.695.003;311.704.954;7990049;141447;7848602
225;319.695.003;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;319.836.450;319.695.003;141447;9779930;9638483
226;319.836.450;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=2146 Ack=2628 Win=6640 Len=0;;;;;;;;;;;;;;;329.616.380;319.836.450;9779930;153047;9626883
229;329.616.380;192.168.43.133;172.217.194.188;TCP;55;[TCP Keep-Alive] 50352  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1;;;;;;;;;;;;;;;329.769.427;329.616.380;153047;1081396;928349
230;329.769.427;172.217.194.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  50352 [ACK] Seq=1 Ack=2 Win=706 Len=0;;;;;;;;;;;;;;;330.850.823;329.769.427;1081396;147507;933889
231;330.850.823;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;330.998.330;330.850.823;147507;204805;57298
232;330.998.330;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=2146 Ack=2845 Win=6647 Len=0;;;;;;;;;;;;;;;331.203.135;330.998.330;204805;53820;150985
233;331.203.135;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;331.256.955;331.203.135;53820;16546585;16492765
234;331.256.955;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=2845 Ack=2341 Win=260 Len=0;;;;;;;;;;;;;;;347.803.540;331.256.955;16546585;90919;16455666
235;347.803.540;192.168.43.133;3.235.72.248;TLSv1.2;89;Application Data;;;;;;;;;;;;;;;347.894.459;347.803.540;90919;307473;216554
236;347.894.459;3.235.72.248;192.168.43.133;TCP;54;443  >  49828 [ACK] Seq=63 Ack=106 Win=917 Len=0;;;;;;;;;;;;;;;348.201.932;347.894.459;307473;54458;253015
237;348.201.932;3.235.72.248;192.168.43.133;TLSv1.2;85;Application Data;;;;;;;;;;;;;;;348.256.390;348.201.932;54458;3765676;3711218
238;348.256.390;192.168.43.133;3.235.72.248;TCP;54;49828  >  443 [ACK] Seq=106 Ack=94 Win=255 Len=0;;;;;;;;;;;;;;;352.022.066;348.256.390;3765676;173544;3592132
239;352.022.066;192.168.43.133;74.125.130.188;TCP;55;[TCP Keep-Alive] 49788  >  5228 [ACK] Seq=1 Ack=1 Win=255 Len=1;;;;;;;;;;;;;;;352.195.610;352.022.066;173544;8732352;8558808
240;352.195.610;74.125.130.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  49788 [ACK] Seq=1 Ack=2 Win=757 Len=0;;;;;;;;;;;;;;;360.927.962;352.195.610;8732352;74138;8658214
243;360.927.962;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;361.002.100;360.927.962;74138;307074;232936
244;361.002.100;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=2341 Ack=3062 Win=6654 Len=0;;;;;;;;;;;;;;;361.309.174;361.002.100;307074;40610;266464
245;361.309.174;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;361.349.784;361.309.174;40610;3406517;3365907
246;361.349.784;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=3062 Ack=2536 Win=259 Len=0;;;;;;;;;;;;;;;364.756.301;361.349.784;3406517;137138;3269379
247;364.756.301;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;364.893.439;364.756.301;137138;9877694;9740556
248;364.893.439;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=2536 Ack=3092 Win=6655 Len=0;;;;;;;;;;;;;;;374.771.133;364.893.439;9877694;157466;9720228
255;374.771.133;192.168.43.133;172.217.194.188;TCP;55;[TCP Keep-Alive] 50352  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1;;;;;;;;;;;;;;;374.928.599;374.771.133;157466;16080459;15922993
256;374.928.599;172.217.194.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  50352 [ACK] Seq=1 Ack=2 Win=706 Len=0;;;;;;;;;;;;;;;391.009.058;374.928.599;16080459;99259;15981200
257;391.009.058;192.168.43.133;3.235.82.191;TLSv1.2;271;Application Data;;;;;;;;;;;;;;;391.108.317;391.009.058;99259;307064;207805
258;391.108.317;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=2536 Ack=3309 Win=6661 Len=0;;;;;;;;;;;;;;;391.415.381;391.108.317;307064;46564;260500
259;391.415.381;3.235.82.191;192.168.43.133;TLSv1.2;249;Application Data;;;;;;;;;;;;;;;391.461.945;391.415.381;46564;5734503;5687939
260;391.461.945;192.168.43.133;3.235.82.191;TCP;54;49832  >  443 [ACK] Seq=3309 Ack=2731 Win=258 Len=0;;;;;;;;;;;;;;;397.196.448;391.461.945;5734503;58587;5675916
263;397.196.448;192.168.43.133;74.125.130.188;TCP;55;[TCP Keep-Alive] 49788  >  5228 [ACK] Seq=1 Ack=1 Win=255 Len=1;;;;;;;;;;;;;;;397.255.035;397.196.448;58587;12568277;12509690
264;397.255.035;74.125.130.188;192.168.43.133;TCP;54;[TCP Keep-Alive ACK] 5228  >  49788 [ACK] Seq=1 Ack=2 Win=757 Len=0;;;;;;;;;;;;;;;409.823.312;397.255.035;12568277;127214;12441063
265;409.823.312;192.168.43.133;3.235.82.191;TLSv1.2;84;Application Data;;;;;;;;;;;;;;;409.950.526;409.823.312;127214;9112714;8985500
266;409.950.526;3.235.82.191;192.168.43.133;TCP;54;443  >  49832 [ACK] Seq=2731 Ack=3339 Win=6662 Len=0;;;;;;;;;;;;;;;419.063.240;409.950.526;9112714;103559;9009155
271;419.063.240;192.168.43.133;74.125.24.94;TCP;66;50517  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;419.166.799;419.063.240;103559;342;103217
272;419.166.799;74.125.24.94;192.168.43.133;TCP;66;443  >  50517 [SYN, ACK] Seq=0 Ack=1 Win=21760 Len=0 MSS=1360 WS=32 SACK_PERM=1;;;;;;;;;;;;;;;419.167.141;419.166.799;342;41897;41555
